osm_id,name,lat,lon,wikidata,wikipedia,website,email,opening_hours
6785055049,Ruine de Spiegelberg,47.2364413,6.9654731,Q1715185,de:Ruine Spiegelberg (Freiberge),,,
6785071973,Ruine Alt-Biederthal,47.4561445,7.4364517,Q2175180,de:Ruine Alt-Biederthal,,,
6785752889,Asuel Castle,47.3993727,7.2098976,Q4811846,en:Asuel Castle,,,
6785788257,Château d’Auvernier,46.974729,6.8767801,Q4827245,en:Auvernier Castle,,,
6980930101,Burgstelle Untere Heidenburg,47.4566986,8.6450584,Q102257347,de:Burgstelle Untere Heidenburg,,,
7029098187,Burgruine Hirzere,46.6383618,7.4095724,Q104207379,,,,
7029098188,Burgruine Eichstalden,46.6431747,7.4119399,Q104207423,,,,
7033536327,Ruine Sternenberg,46.8777922,7.425376,Q104207688,,,,
7034344527,Ruine Hilsenstein,47.4686199,7.6356525,Q1505312,,,,
7034629374,Burgruine Steinegg,47.4291798,7.6278736,,,,,
7034629376,Ruine Bürg,46.5969647,7.6334306,Q2175223,,,,
7034631887,Ruine Terenstein,46.5273953,7.3324517,Q104208078,,,,
7041699316,Burg Rickenbach,47.3417747,7.854113,Q104208228,,,,
7054738311,Ruine Klosterhubel,47.1611708,7.3151996,Q104208757,,,,
7091755898,Burgruine Helfenstein,46.8168473,7.3211452,Q101515803,de:Ruine Helfenstein (Festihubel),,,
7129682555,Château d'Avenches,46.8813231,7.0410465,Q2968182,fr:Château d'Avenches,,,
7158258898,Altenburg,47.6013287,9.0856729,Q29883194,de:Altenburg (Märstetten),,,
7202146185,Château d'Échallens,46.6414882,6.6300652,Q2968367,fr:Château d'Échallens,,,
7227853382,Ruine Alt Rued,47.2874565,8.0897616,Q29580716,,,,
7447538992,Burgstelle Wessenberg,47.5517173,8.1722239,Q19276110,de:Burg Wessenberg,,,
7449326715,,47.4942819,7.6290857,,,,,
7627265560,Schloss Köniz,46.9208957,7.4143077,Q1654958,de:Schloss Köniz,https://www.kulturhof.ch/,,
7755784424,Burg Splügen,46.5571777,9.334466,Q1014040,de:Burg_Splügen,,,
7820420543,Schloss Trüllikon,47.6373319,8.6929657,Q29933144,,,,
7934740743,Castello di Santa Maria,46.4010535,8.8712856,Q1048854,de:Castello di Santa Maria,,,
7937611745,Château de Villarsel-le-Gibloux,46.7151171,7.0159909,Q56302187,,,,
8042929770,Burg Grenchen,47.2191076,7.4036613,Q29880562,de:Burg_Grenchen,,,
8148016503,Burgstelle Mandach,47.4832725,8.4417418,Q102170711,de:Burgstelle Mandach,,,
8148577408,Burgstelle Schollenberg,47.5745297,8.5876889,Q102177853,de:Burgstelle Schollenberg,,,
8169282143,Burgestelle Wandelberg,47.1940673,9.0025783,Q102367418,de:Burg Wandelberg,,,
8173104333,Alt-Rapperswil,47.1850507,8.8415268,Q4735927,en:Alt Rapperswil Castle,,,
8176951739,Burgstelle Mülenen,47.1830203,8.9443897,Q102512512,de:Wasserburg Mülenen,,,
8178774159,Altes Schloss Andelfingen,47.5957562,8.6781531,Q102690996,de:Altes Schloss Andelfingen,,,
8181074853,Burgstelle Schiterberg,47.6096753,8.6694483,Q102879126,,,,
8181172092,Burgstelle Eichhölzli,47.5599908,8.4039181,Q102889894,,,,
8355898813,Ruine Hintere Birseck,47.4951639,7.6293404,Q103944033,,,,
8356065242,Ruine Spitzburg,47.4455386,7.7663121,Q105011193,,,,
8357345116,La Bâtie Beauregard,46.2910865,6.1195672,Q67772264,,,,
8380388023,Ruine Langenstein,47.1789565,7.860282,Q105155112,,https://www.gruenenberg.ch/,,
8643766617,Ruine der la Tour,46.2040867,7.4082026,Q29929292,,,,
8745473692,Altes Schloss Gerzensee,46.8410429,7.544145,Q439590,de:Altes Schloss Gerzensee,,,
8930788836,ruines du château du Crêt,46.2145474,7.251786,Q29891869,,,,
8930788837,Burgruine,46.3691344,8.0973602,Q29892189,,,,
